item_id,length,width,height
226,17,40,33
223,16,34,34
634,15,43,30
25,16,34,30
56,16,38.5,29.5
1330,15,32,39
362,27,39.5,30
54,47,48.5,31
198,19,39,23.5
97,38,31,28.5
250,26,40,15.5
32,24,40,16
409,38,42,30
255,14,31.5,16
497,34.5,25,28.5
115,34.5,25,28.5
699,20.5,38,24
76,19,40,25
94,38,31,20.5
82,22,39,29
1331,14,31,38
867,22,25,18
566,19,38,29
550,19,38,29
325,16,30,22
322,13,35,25
196,16,41,18
341,15,35,22.5
345,15,35,22.5
93,16,32,25
20,19,30,35
23,19,30,35
72,20,25,39
74,19,40,25
109,20,20,41
445,26,36.5,26
107,20,20,41
76,19,40,25
700,15,54.5,19
78,22,39,29
82,22,39,29
443,25,36,26
448,25,36,26
272,24,38,16
275,23,36,20
12,18.5,34,26
204,22,36,22.5
372,25,26,23
184,13,37,17
204,22,36,22.5
198,19,39,23.5
370,20,49,24.5
31,23.5,34.5,32.5
742,20.5,43,15
204,22,36,22.5
198,19,39,23.5
445,26,36.5,26
97,38,31,28.5
94,38,31,20.5
448,25,36,26
589,12,52,25
409,38,42,30
742,20.5,43,15
403,10,52,25
42,17,36,28.5
92,17.5,36,28
39,17.5,36,28.5
56,16,38.5,29.5
415,17.5,34.5,26
1228,22,25,18
566,19,38,29
563,19,38.5,29
550,19,38,29
269,27,29,24
345,15,35,22.5
620,28,40,30
1225,20,25,18
1240,36,30.5,20
570,19,39,27
568,19,39,28
185,12,30,22
445,26,36.5,26
632,15,34,30
25,16,34,30
1341,15.5,31,42
1244,13.5,34,23
589,12,52,25
558,21.5,31,23
456,22.5,35,27
374,15,50,35
345,15,35,22.5
13,22,36,24
97,38,31,28.5
94,38,31,20.5
250,26,40,15.5
802,29,24.5,32
111,13,37,17
100,37,30,20
230,14,35,17
242,8,37,19.5
94,38,31,20.5
1330,15,32,39
1341,15.5,31,42
1384,15,21.5,31.5
808,14,32.5,32.5
563,19,38.5,29
438,14,32,21
742,20.5,43,15
198,19,39,23.5
1310,16,26,35
1374,34.5,33,39.5
1376,29,38,40.5
1377,29,38,40.5
804,33,28,30
213,12,52,18
198,19,39,23.5
632,15,34,30
56,16,38.5,29.5
1331,14,31,38
360,14.5,49.5,38.5
271,30,18,39
213,12,52,18
1214,14,32,21
326,28,24,15
136,24,46,12
69,22.5,42,37
54,47,48.5,31
632,15,34,30
752,30,24,18
1330,15,32,39
1331,14,31,38
345,15,35,22.5
222,21,38,19
216,20,38,19
474,17,20,14
326,28,24,15
742,20.5,43,15
326,28,24,15
198,19,39,23.5
370,20,49,24.5
97,38,31,28.5
94,38,31,20.5
24,22,46,25
89,15,34,24
1321,27,28,32
1331,14,31,38
1341,15.5,31,42
438,14,32,21
360,14.5,49.5,38.5
1214,14,32,21
326,28,24,15
317,15,24,17.5
299,25,39,15
137,25,39,15
100,37,30,20
97,38,31,28.5
94,38,31,20.5
620,28,40,30
570,19,39,27
12,18.5,34,26
812,NA,NA,NA
242,8,37,19.5
24,22,46,25
255,14,31.5,16
620,28,40,30
12,18.5,34,26
204,22,36,22.5
406,19,53,24
743,15,37,23.5
742,20.5,43,15
742,20.5,43,15
100,37,30,20
632,15,34,30
433,NA,NA,NA
181,25,41,28
181,25,41,28
409,38,42,30
474,17,20,14
136,24,46,12
817,NA,NA,NA
