Order_ID,item_id,customer_id,Order_date,total_ITem_amount,requested_quantity
ORD-3880388,226,34506,2020-09-21,94,1
ORD-3880388,223,34506,2020-09-21,94,1
ORD-3880388,634,34506,2020-09-21,233,1
ORD-3880388,25,34506,2020-09-21,119,2
ORD-3880388,56,34506,2020-09-21,119,1
ORD-3880388,1330,34506,2020-09-21,220,2
ORD-3880388,362,34506,2020-09-21,106,1
ORD-3880388,54,34506,2020-09-21,285,1
ORD-6883851,198,34122,2020-09-22,1064,8
ORD-6883851,97,34122,2020-09-22,347.5,5
ORD-6883851,250,34122,2020-09-22,324,2
ORD-6883851,32,34122,2020-09-22,432,2
ORD-6883851,409,34122,2020-09-22,113.75,1
ORD-6883851,255,34122,2020-09-22,103,1
ORD-6883851,497,34122,2020-09-22,65,2
ORD-6883851,115,34122,2020-09-22,162.5,5
ORD-4761994,699,16860,2020-09-22,354,1
ORD-4761994,76,16860,2020-09-22,70,2
ORD-4761994,94,16860,2020-09-22,139,2
ORD-4761994,82,16860,2020-09-22,97.10000000000001,5
ORD-4761994,1331,16860,2020-09-22,70,1
ORD-4761994,867,16860,2020-09-22,145.5,3
ORD-4761994,566,16860,2020-09-22,43.5,1
ORD-4761994,550,16860,2020-09-22,43.5,1
ORD-4761994,325,16860,2020-09-22,296,1
ORD-4761994,322,16860,2020-09-22,358,1
ORD-4761994,196,16860,2020-09-22,77,1
ORD-6643906,341,11260,2020-09-17,430,4
ORD-6643906,345,11260,2020-09-17,107.5,1
ORD-7464642,93,16138,2020-09-20,48.5,1
ORD-7464642,20,16138,2020-09-20,42.5,1
ORD-7464642,23,16138,2020-09-20,42.5,1
ORD-7464642,72,16138,2020-09-20,35,1
ORD-7464642,74,16138,2020-09-20,35,1
ORD-7464642,109,16138,2020-09-20,35,1
ORD-7464642,445,16138,2020-09-20,98,1
ORD-7464642,107,16138,2020-09-20,35,1
ORD-7464642,76,16138,2020-09-20,35,1
ORD-7464642,700,16138,2020-09-20,27.75,1
ORD-7464642,78,16138,2020-09-20,38.84,2
ORD-7464642,82,16138,2020-09-20,38.84,2
ORD-7464642,443,16138,2020-09-20,98,1
ORD-7464642,448,16138,2020-09-20,98,1
ORD-7464642,272,16138,2020-09-20,46.75,1
